frame,t,dt_us,accept,u0,v0,c0,u1,v1,c1
0,0.2860,26073.0,0,,,,944.04,686.41,0.329
1,0.6134,6109.0,1,,,,,,
2,0.7801,3879.0,1,,,,,,
3,0.9100,3877.0,1,,,,,,
4,1.0422,3876.0,1,,,,,,
5,1.1688,3871.0,1,,,,,,
6,1.2916,6112.0,1,,,,,,
7,1.4190,3873.0,1,,,,,,
8,1.5409,3873.0,1,,,,,,
9,1.6630,6116.0,1,,,,,,
10,1.7990,6124.0,1,,,,,,
11,1.9257,6117.0,1,,,,,,
12,2.0508,6124.0,1,,,,,,
13,2.1799,6118.0,1,,,,,,
14,2.3061,3864.0,1,,,,,,
15,2.4282,6125.0,1,,,,,,
16,2.5563,3865.0,1,,,,,,
17,2.6806,6121.0,1,,,,,,
18,2.8071,3861.0,1,,,,,,
19,2.9337,3860.0,1,,,,,,
20,3.0589,6127.0,1,,,,,,
21,3.1886,6127.0,1,,,,,,
22,3.3139,3858.0,1,,,,,,
23,3.4590,3863.0,1,,,,,,
24,3.5933,6140.0,1,,,,,,
25,3.7207,6125.0,1,,,,,,
26,3.8437,3853.0,1,,,,,,
27,3.9678,6130.0,1,,,,,,
28,4.1001,6132.0,1,,,,,,
29,4.2306,3851.0,1,,,,,,
30,4.3596,6133.0,1,,,,,,
31,4.4893,6137.0,1,,,,,,
32,4.6182,6140.0,1,,,,,,
33,4.7444,6150.0,1,,,,,,
34,4.8729,6135.0,1,,,,,,
35,5.0010,3851.0,1,,,,,,
36,5.1283,6137.0,1,,,,,,
37,5.2533,6140.0,1,,,,,,
38,5.3748,6138.0,1,,,,,,
39,5.5043,6133.0,1,,,,,,
40,5.6356,3848.0,1,,,,,,
41,5.7659,6154.0,1,,,,,,
42,5.8971,6149.0,1,,,,,,
43,6.0295,6145.0,1,,,,,,
44,6.1507,6142.0,1,,,,,,
45,6.2803,3852.0,1,,,,,,
46,6.4126,3843.0,1,,,,,,
47,6.5449,3838.0,1,,,,,,
48,6.6717,3835.0,1,,,,,,
49,6.8017,6176.0,1,,,,,,
50,6.9321,3835.0,1,,,,,,
51,7.0626,3841.0,1,,,,,,
52,7.1857,3834.0,1,,,,,,
53,7.3150,3842.0,1,,,,,,
54,7.4471,3850.0,1,,,,,,
55,7.5814,3841.0,1,,,,,,
56,7.7067,6151.0,1,,,,,,
57,7.8349,3824.0,1,,,,,,
58,7.9643,3834.0,1,,,,,,
59,8.0986,3842.0,1,,,,,,
60,8.2243,6157.0,1,,,,,,
61,8.3543,3831.0,1,,,,,,
62,8.4805,3838.0,1,,,,,,
63,8.6086,6167.0,1,,,,,,
64,8.7390,3823.0,1,,,,,,
65,8.8693,3828.0,1,,,,,,
66,9.0026,6168.0,1,,,,,,
67,9.1329,3837.0,1,,,,,,
68,9.2628,3832.0,1,,,,,,
69,9.3926,3825.0,1,,,,,,
70,9.5245,3828.0,1,,,,,,
71,9.6565,6164.0,1,,,,,,
72,9.7880,3821.0,1,,,,,,
73,9.9174,6167.0,1,,,,,,
74,10.0490,6180.0,1,,,,,,
75,10.1745,3816.0,1,,,,,,
76,10.3106,3821.0,1,,,,,,
77,10.4429,3830.0,1,,,,,,
78,10.5757,3820.0,1,,,,,,
79,10.7031,3813.0,1,,,,,,
80,10.8285,3814.0,1,,,,,,
81,10.9562,6178.0,1,,,,,,
82,11.0907,6183.0,1,,,,,,
83,11.2151,6175.0,1,,,,,,
84,11.3465,6178.0,1,,,,,,
85,11.4764,6182.0,1,,,,,,
86,11.6073,6177.0,1,,,,,,
87,11.7400,6179.0,1,,,,,,
88,11.8738,3812.0,1,,,,,,
89,11.9984,3803.0,1,,,,,,
90,12.1268,6181.0,1,,,,,,
91,12.2537,6185.0,1,,,,,,
92,12.3808,3801.0,1,,,,,,
93,12.5075,3804.0,1,,,,,,
94,12.6353,6185.0,1,,,,,,
95,12.7616,6188.0,1,,,,,,
96,12.8879,3797.0,1,,,,,,
97,13.0182,6190.0,1,,,,,,
98,13.1428,3796.0,1,,,,,,
99,13.2671,3795.0,1,,,,,,
100,13.3940,6193.0,1,,,,,,
101,13.5199,6190.0,1,,,,,,
102,13.6505,6190.0,1,,,,,,
103,13.7784,3794.0,1,,,,,,
104,13.9061,3796.0,1,,,,,,
105,14.0355,6195.0,1,,,,,,
106,14.1613,6191.0,1,,,,,,
107,14.2878,3789.0,1,,,,,,
108,14.4153,3792.0,1,,,,,,
109,14.5475,3790.0,1,,,,,,
110,14.6735,3795.0,1,,,,,,
111,14.7985,6200.0,1,,,,,,
112,14.9248,3792.0,1,,,,,,
113,15.0497,6201.0,1,,,,,,
114,15.1736,6197.0,1,,,,,,
115,15.2974,6199.0,1,,,,,,
116,15.4150,3789.0,1,,,,,,
117,15.5370,6201.0,1,,,,,,
118,15.6623,3783.0,1,,,,,,
119,15.7905,6204.0,1,,,,,,
120,15.9196,6202.0,1,,,,,,
121,16.0519,3778.0,1,,,,,,
122,16.1799,6207.0,1,,,,,,
123,16.3025,6209.0,1,,,,,,
124,16.4250,6206.0,1,,,,,,
125,16.5497,6207.0,1,,,,,,
126,16.6743,3778.0,1,,,,,,
127,16.7995,3776.0,1,,,,,,
128,16.9266,6212.0,1,,,,,,
129,17.0546,3772.0,1,,,,,,
130,17.1829,3775.0,1,,,,,,
131,17.3062,6210.0,1,,,,,,
132,17.4300,3770.0,1,,,,,,
133,17.5557,6218.0,1,,,,,,
134,17.6764,3769.0,1,,,,,,
135,17.7974,3769.0,1,,,,,,
136,17.9221,6216.0,1,,,,,,
137,18.0476,3772.0,1,,,,,,
138,18.1721,3767.0,1,,,,,,
139,18.2930,6217.0,1,,,,,,
140,18.4200,3765.0,1,,,,,,
141,18.5553,3765.0,1,,,,,,
142,18.6817,3763.0,1,,,,,,
143,18.8078,3771.0,1,,,,,,
144,18.9317,6227.0,1,,,,,,
145,19.0566,6222.0,1,,,,,,
146,19.1817,6224.0,1,,,,,,
147,19.3031,3759.0,1,,,,,,
148,19.4289,6231.0,1,,,,,,
149,19.5568,3762.0,1,,,,,,
150,19.6810,6226.0,1,,,,,,
151,19.8031,3756.0,1,,,,,,
152,19.9231,6229.0,1,,,,,,
153,20.0480,6229.0,1,,,,,,
154,20.1731,6227.0,1,,,,,,
155,20.2947,3752.0,1,,,,,,
156,20.4179,6229.0,1,,,,,,
157,20.5406,6232.0,1,,,,,,
158,20.6696,3752.0,1,,,,,,
159,20.7953,3750.0,1,,,,,,
160,20.9182,6234.0,1,,,,,,
161,21.0403,6235.0,1,,,,,,
162,21.1691,6234.0,1,,,,,,
163,21.2943,3748.0,1,,,,,,
164,21.4212,6236.0,1,,,,,,
165,21.5505,6242.0,1,,,,,,
166,21.6748,3747.0,1,,,,,,
167,21.7968,6240.0,1,,,,,,
168,21.9182,6241.0,1,,,,,,
169,22.0426,3741.0,1,,,,,,
170,22.1641,3744.0,1,,,,,,
171,22.2889,6242.0,1,,,,,,
172,22.4156,6248.0,1,,,,,,
173,22.5416,3736.0,1,,,,,,
174,22.6659,6249.0,1,,,,,,
175,22.7949,3738.0,1,,,,,,
176,22.9192,3737.0,1,,,,,,
177,23.0440,6249.0,1,,,,,,
178,23.1719,6246.0,1,,,,,,
179,23.2994,3739.0,1,,,,,,
180,23.4277,6250.0,1,,,,,,
181,23.5531,6252.0,1,,,,,,
182,23.6759,6251.0,1,,,,,,
183,23.7988,3730.0,1,,,,,,
184,23.9232,6253.0,1,,,,,,
185,24.0461,3731.0,1,,,,,,
186,24.1779,3732.0,1,,,,,,
187,24.3023,6255.0,1,,,,,,
188,24.4184,6255.0,1,,,,,,
189,24.5397,6255.0,1,,,,,,
190,24.6693,6255.0,1,,,,,,
191,24.8116,3730.0,1,,,,,,
192,24.9392,3727.0,1,,,,,,
193,25.0681,3728.0,1,,,,,,
194,25.1932,6254.0,1,,,,,,
195,25.3186,6266.0,1,,,,,,
196,25.4422,3727.0,1,,,,,,
197,25.5758,3720.0,1,,,,,,
198,25.7009,6263.0,1,,,,,,
199,25.8229,3718.0,1,,,,,,
200,25.9461,3719.0,1,,,,,,
201,26.0749,6265.0,1,,,,,,
202,26.1994,6269.0,1,,,,,,
203,26.3203,3716.0,1,,,,,,
204,26.4422,3716.0,1,,,,,,
205,26.5682,3714.0,1,,,,,,
206,26.6866,3716.0,1,,,,,,
207,26.8097,3722.0,1,,,,,,
208,26.9392,3711.0,1,,,,,,
209,27.0641,3713.0,1,,,,,,
210,27.1874,6270.0,1,,,,,,
211,27.3091,6273.0,1,,,,,,
212,27.4366,6282.0,1,,,,,,
213,27.5648,3718.0,1,,,,,,
214,27.6906,6275.0,1,,,,,,
215,27.8156,6282.0,1,,,,,,
216,27.9419,3708.0,1,,,,,,
217,28.0691,6282.0,1,,,,,,
218,28.1946,3707.0,1,,,,,,
219,28.3220,3707.0,1,,,,,,
220,28.4518,3709.0,1,,,,,,
221,28.5764,6281.0,1,,,,,,
222,28.7041,3701.0,1,,,,,,
223,28.8297,3705.0,1,,,,,,
224,28.9510,6283.0,1,,,,,,
225,29.0757,3711.0,1,,,,,,
226,29.2013,3698.0,1,,,,,,
227,29.3222,6285.0,1,,,,,,
228,29.4495,3701.0,1,,,,,,
229,29.5770,6287.0,1,,,,,,
230,29.7020,3694.0,1,,,,,,
231,29.8291,3694.0,1,,,,,,
232,29.9573,6290.0,1,,,,,,
233,30.0815,6293.0,1,,,,,,
234,30.2121,6289.0,1,,,,,,
235,30.3343,3691.0,1,,,,,,
236,30.4573,3691.0,1,,,,,,
237,30.5865,6293.0,1,,,,,,
238,30.7124,6294.0,1,,,,,,
239,30.8350,3688.0,1,,,,,,
240,30.9599,6296.0,1,,,,,,
241,31.0847,3688.0,1,,,,,,
242,31.2146,6295.0,1,,,,,,
243,31.3381,6304.0,1,,,,,,
244,31.4699,6299.0,1,,,,,,
245,31.5969,3684.0,1,,,,,,
246,31.7212,6299.0,1,,,,,,
247,31.8466,3681.0,1,,,,,,
248,31.9723,3682.0,1,,,,,,
249,32.0978,3683.0,1,,,,,,
250,32.2214,6302.0,1,,,,,,
251,32.3463,6306.0,1,,,,,,
252,32.4723,3685.0,1,,,,,,
253,32.5985,6309.0,1,,,,,,
254,32.7256,3678.0,1,,,,,,
255,32.8479,6307.0,1,,,,,,
256,32.9698,3674.0,1,,,,,,
257,33.0994,3673.0,1,,,,,,
258,33.2365,3669.0,1,,,,,,
259,33.3828,3676.0,1,,,,,,
260,33.5013,6309.0,1,,,,,,
261,33.6246,6314.0,1,,,,,,
262,33.7539,3676.0,1,,,,,,
263,33.8756,6313.0,1,,,,,,
264,34.0039,3671.0,1,,,,,,
265,34.1333,3673.0,1,,,,,,
266,34.2597,3675.0,1,,,,,,
267,34.3845,6321.0,1,,,,,,
268,34.5065,3667.0,1,,,,,,
269,34.6306,3665.0,1,,,,,,
270,34.7590,6319.0,1,,,,,,
271,34.8844,6322.0,1,,,,,,
272,35.0077,3662.0,1,,,,,,
273,35.1383,6324.0,1,,,,,,
274,35.2626,6324.0,1,,,,,,
275,35.3861,3662.0,1,,,,,,
276,35.5099,3661.0,1,,,,,,
277,35.6367,3673.0,1,,,,,,
278,35.7582,6326.0,1,,,,,,
279,35.8802,6327.0,1,,,,,,
280,36.0044,6325.0,1,,,,,,
281,36.1261,3656.0,1,,,,,,
282,36.2523,6328.0,1,,,,,,
283,36.3757,3654.0,1,,,,,,
284,36.5014,6333.0,1,,,,,,
285,36.6262,3652.0,1,,,,,,
286,36.7485,6330.0,1,,,,,,
287,36.8730,3652.0,1,,,,,,
288,36.9971,3650.0,1,,,,,,
289,37.1262,3650.0,1,,,,,,
290,37.2511,6335.0,1,,,,,,
291,37.3731,3649.0,1,,,,,,
292,37.4993,6337.0,1,,,,,,
293,37.6255,3649.0,1,,,,,,
294,37.7498,6335.0,1,,,,,,
295,37.8738,3646.0,1,,,,,,
296,37.9931,6340.0,1,,,,,,
297,38.1159,6343.0,1,,,,,,
298,38.2416,6335.0,1,,,,,,
299,38.3674,6341.0,1,,,,,,
300,38.4916,3649.0,1,,,,,,
301,38.6184,6346.0,1,,,,,,
302,38.7433,3641.0,1,,,,,,
303,38.8666,6345.0,1,,,,,,
304,38.9895,3639.0,1,,,,,,
305,39.1140,6346.0,1,,,,,,
306,39.2398,6343.0,1,,,,,,
307,39.3637,6348.0,1,,,,,,
308,39.4890,6345.0,1,,,,,,
309,39.6132,3636.0,1,,,,,,
310,39.7434,6348.0,1,,,,,,
311,39.8805,3642.0,1,,,,,,
312,40.0095,6349.0,1,,,,,,
313,40.1342,6352.0,1,,,,,,
314,40.2518,6348.0,1,,,,,,
315,40.3724,6352.0,1,,,,,,
316,40.4966,6352.0,1,,,,,,
317,40.6238,6358.0,1,,,,,,
318,40.7483,3632.0,1,,,,,,
319,40.8738,6358.0,1,,,,,,
320,40.9974,3626.0,1,,,,,,
321,41.1294,6359.0,1,,,,,,
322,41.2539,3633.0,1,,,,,,
323,41.3767,3625.0,1,,,,,,
324,41.5013,6364.0,1,,,,,,
325,41.6263,6360.0,1,,,,,,
326,41.7514,6363.0,1,,,,,,
327,41.8741,3632.0,1,,,,,,
328,41.9992,6368.0,1,,,,,,
329,42.1250,6360.0,1,,,,,,
330,42.2488,3620.0,1,,,,,,
331,42.3728,6365.0,1,,,,,,
332,42.4942,3619.0,1,,,,,,
333,42.6206,6371.0,1,,,,,,
334,42.7454,3617.0,1,,,,,,
335,42.8686,6369.0,1,,,,,,
336,42.9949,3618.0,1,,,,,,
337,43.1188,6370.0,1,,,,,,
338,43.2471,6369.0,1,,,,,,
339,43.3715,3619.0,1,,,,,,
340,43.4965,6375.0,1,,,,,,
341,43.6204,6371.0,1,,,,,,
342,43.7445,3611.0,1,,,,,,
343,43.8742,6381.0,1,,,,,,
344,43.9997,6376.0,1,,,,,,
345,44.1245,3609.0,1,,,,,,
346,44.2483,6376.0,1,,,,,,
347,44.3723,3608.0,1,,,,,,
348,44.4972,6378.0,1,,,,,,
349,44.6250,3605.0,1,,,,,,
350,44.7448,6377.0,1,,,,,,
351,44.8678,3608.0,1,,,,,,
352,45.0078,3604.0,1,,,,,,
353,45.1320,6392.0,1,,,,,,
354,45.2607,6385.0,1,,,,,,
355,45.3870,6386.0,1,,,,,,
356,45.5127,6388.0,1,,,,,,
357,45.6386,3600.0,1,,,,,,
358,45.7633,6386.0,1,,,,,,
359,45.8874,3603.0,1,,,,,,
360,46.0120,6390.0,1,,,,,,
361,46.1389,6387.0,1,,,,,,
362,46.2647,6388.0,1,,,,,,
363,46.3869,3595.0,1,,,,,,
364,46.5115,6392.0,1,,,,,,
365,46.6408,3604.0,1,,,,,,
366,46.7642,6389.0,1,,,,,,
367,46.8862,3592.0,1,,,,,,
368,47.0049,6395.0,1,,,,,,
369,47.1278,3590.0,1,,,,,,
370,47.2520,6395.0,1,,,,,,
371,47.3745,3594.0,1,,,,,,
372,47.5008,6401.0,1,,,,,,
373,47.6279,3592.0,1,,,,,,
374,47.7530,6402.0,1,,,,,,
375,47.8758,3585.0,1,,,,,,
376,47.9989,6400.0,1,,,,,,
377,48.1269,3586.0,1,,,,,,
378,48.2759,3587.0,1,,,,,,
379,48.4025,3582.0,1,,,,,,
380,48.5252,3583.0,1,,,,,,
381,48.6508,6405.0,1,,,,,,
382,48.7744,3580.0,1,,,,,,
383,48.8982,6406.0,1,,,,,,
384,49.0205,6403.0,1,,,,,,
385,49.1468,3578.0,1,,,,,,
386,49.2655,3582.0,1,,,,,,
387,49.3880,6406.0,1,,,,,,
388,49.5141,3580.0,1,,,,,,
389,49.6391,6407.0,1,,,,,,
390,49.7626,3574.0,1,,,,,,
391,49.8868,6409.0,1,,,,,,
392,50.0112,3574.0,1,,,,,,
393,50.1552,6414.0,1,,,,,,
394,50.2802,3578.0,1,,,,,,
395,50.4032,3571.0,1,,,,,,
396,50.5267,6414.0,1,,,,,,
397,50.6502,3570.0,1,,,,,,
398,50.7739,3567.0,1,,,,,,
399,50.9026,6416.0,1,,,,,,
400,51.0282,6416.0,1,,,,,,
401,51.1553,3567.0,1,,,,,,
402,51.2801,3567.0,1,,,,,,
403,51.4040,6423.0,1,,,,,,
404,51.5224,3567.0,1,,,,,,
405,51.6464,6420.0,1,,,,,,
406,51.7692,3562.0,1,,,,,,
407,51.8927,6422.0,1,,,,,,
408,52.0174,3567.0,1,,,,,,
409,52.1440,6428.0,1,,,,,,
410,52.2694,3560.0,1,,,,,,
411,52.3949,3559.0,1,,,,,,
412,52.5243,3558.0,1,,,,,,
413,52.6491,3557.0,1,,,,,,
414,52.7726,6433.0,1,,,,,,
415,52.8995,3560.0,1,,,,,,
416,53.0251,6428.0,1,,,,,,
417,53.1535,6431.0,1,,,,,,
418,53.2777,3553.0,1,,,,,,
419,53.4007,6432.0,1,,,,,,
420,53.5268,3551.0,1,,,,,,
421,53.6569,6430.0,1,,,,,,
422,53.7794,6433.0,1,,,,,,
423,53.9027,6434.0,1,,,,,,
424,54.0292,3550.0,1,,,,,,
425,54.1541,3555.0,1,,,,,,
426,54.2778,6437.0,1,,,,,,
427,54.4016,3552.0,1,,,,,,
428,54.5276,3545.0,1,,,,,,
429,54.6544,3550.0,1,,,,,,
430,54.7785,6440.0,1,,,,,,
431,54.9007,3543.0,1,,,,,,
432,55.0267,3542.0,1,,,,,,
433,55.1629,3548.0,1,,,,,,
434,55.2955,6445.0,1,,,,,,
435,55.4193,6441.0,1,,,,,,
436,55.5429,3540.0,1,,,,,,
437,55.6670,6448.0,1,,,,,,
438,55.7929,3538.0,1,,,,,,
439,55.9182,6446.0,1,,,,,,
440,56.0358,3536.0,1,,,,,,
441,56.1573,6447.0,1,,,,,,
442,56.2808,3535.0,1,,,,,,
443,56.4048,6453.0,1,,,,,,
444,56.5306,3534.0,1,,,,,,
445,56.6597,6454.0,1,,,,,,
446,56.7849,6453.0,1,,,,,,
447,56.9088,3532.0,1,,,,,,
448,57.0342,6459.0,1,,,,,,
449,57.1620,3533.0,1,,,,,,
450,57.2855,3532.0,1,,,,,,
451,57.4062,3528.0,1,,,,,,
452,57.5312,3526.0,1,,,,,,
453,57.6610,6456.0,1,,,,,,
454,57.7870,3534.0,1,,,,,,
455,57.9101,3525.0,1,,,,,,
456,58.0341,6464.0,1,,,,,,
457,58.1605,3523.0,1,,,,,,
458,58.2802,6459.0,1,,,,,,
459,58.4015,6461.0,1,,,,,,
460,58.5255,6460.0,1,,,,,,
461,58.6504,3520.0,1,,,,,,
462,58.7741,6463.0,1,,,,,,
463,58.8965,3519.0,1,,,,,,
464,59.0208,6467.0,1,,,,,,
465,59.1524,6475.0,1,,,,,,
466,59.2777,3516.0,1,,,,,,
467,59.4012,6467.0,1,,,,,,
468,59.5254,3516.0,1,,,,,,
469,59.6524,6470.0,1,,,,,,
470,59.7770,6468.0,1,,,,,,
471,59.8997,6469.0,1,,,,,,
472,60.0250,3513.0,1,,,,,,
473,60.1539,6473.0,1,,,,,,
474,60.2931,6474.0,1,,,,,,
475,60.4212,6478.0,1,,,,,,
476,60.5421,3509.0,1,,,,,,
477,60.6658,3509.0,1,,,,,,
478,60.7909,3513.0,1,,,,,,
479,60.9130,3508.0,1,,,,,,
480,61.0387,6479.0,1,,,,,,
481,61.1630,6477.0,1,,,,,,
482,61.2873,3504.0,1,,,,,,
483,61.4087,6478.0,1,,,,,,
484,61.5308,3503.0,1,,,,,,
485,61.6549,3503.0,1,,,,,,
486,61.7775,6481.0,1,,,,,,
487,61.9002,3500.0,1,,,,,,
488,62.0259,3501.0,1,,,,,,
489,62.1541,3500.0,1,,,,,,
490,62.2784,3504.0,1,,,,,,
491,62.4011,3498.0,1,,,,,,
492,62.5266,6489.0,1,,,,,,
493,62.6532,3496.0,1,,,,,,
494,62.7722,6488.0,1,,,,,,
495,62.8932,6487.0,1,,,,,,
496,63.0170,6489.0,1,,,,,,
497,63.1458,6495.0,1,,,,,,
498,63.2737,6499.0,1,,,,,,
499,63.3997,3496.0,1,,,,,,
500,63.5270,6497.0,1,,,,,,
501,63.6526,6493.0,1,,,,,,
502,63.7753,6493.0,1,,,,,,
503,63.8972,3488.0,1,,,,,,
504,64.0215,3489.0,1,,,,,,
505,64.1466,6495.0,1,,,,,,
506,64.2708,3486.0,1,,,,,,
507,64.3951,3490.0,1,,,,,,
508,64.5211,3486.0,1,,,,,,
509,64.6462,6497.0,1,,,,,,
510,64.7733,6497.0,1,,,,,,
511,64.9008,3486.0,1,,,,,,
512,65.0203,3487.0,1,,,,,,
513,65.1448,3486.0,1,,,,,,
514,65.2698,6507.0,1,,,,,,
515,65.4074,6504.0,1,,,,,,
516,65.5329,6508.0,1,,,,,,
517,65.6583,3479.0,1,,,,,,
518,65.7825,6506.0,1,,,,,,
