frame,t,dt_us,accept,u0,v0,c0,u1,v1,c1
519,65.9061,3476.0,1,,,,,,
520,66.0326,6515.0,1,,,,,,
521,66.1598,6513.0,1,,,,,,
522,66.2829,3474.0,1,,,,,,
523,66.4067,6512.0,1,,,,,,
524,66.5295,6511.0,1,,,,,,
525,66.6532,3473.0,1,,,,,,
526,66.7784,6516.0,1,,,,,,
527,66.9044,3471.0,1,,,,,,
528,67.0303,6514.0,1,,,,,,
529,67.1595,6516.0,1,,,,,,
530,67.2799,3468.0,1,,,,,,
531,67.4047,6523.0,1,,,,,,
532,67.5292,6516.0,1,,,,,,
533,67.6533,3466.0,1,,,,,,
534,67.7771,3472.0,1,,,,,,
535,67.9005,3464.0,1,,,,,,
536,68.0244,3464.0,1,,,,,,
537,68.1523,3465.0,1,,,,,,
538,68.2776,6523.0,1,,,,,,
539,68.4003,3462.0,1,,,,,,
540,68.5266,6525.0,1,,,,,,
541,68.6590,3460.0,1,,,,,,
542,68.7849,3460.0,1,,,,,,
543,68.9094,3458.0,1,,,,,,
544,69.0347,6526.0,1,,,,,,
545,69.1601,3456.0,1,,,,,,
546,69.2840,6525.0,1,,,,,,
547,69.4055,3456.0,1,,,,,,
548,69.5255,3455.0,1,,,,,,
549,69.6495,3455.0,1,,,,,,
550,69.7732,6536.0,1,,,,,,
551,69.8952,6529.0,1,,,,,,
552,70.0217,3453.0,1,,,,,,
553,70.1512,3455.0,1,,,,,,
554,70.2775,3453.0,1,,,,,,
555,70.4025,6541.0,1,,,,,,
556,70.5588,3448.0,1,572.05,372.89,0.615,773.74,385.97,0.505
557,70.7036,6527.0,1,557.47,423.20,0.695,774.44,434.46,0.693
558,70.8457,6531.0,1,566.12,474.44,0.752,771.41,485.15,0.754
559,70.9853,3453.0,1,581.24,488.82,0.777,776.33,501.17,0.750
560,71.1324,6532.0,1,583.98,496.33,0.788,780.88,510.04,0.747
561,71.2696,3443.0,1,598.19,509.35,0.827,785.37,523.68,0.703
562,71.4089,3439.0,1,602.60,518.98,0.827,791.31,534.27,0.705
563,71.5516,3448.0,1,608.00,528.14,0.846,800.35,543.53,0.682
564,71.6968,3441.0,1,606.57,544.54,0.996,805.83,560.07,0.857
565,71.8369,6532.0,1,599.65,546.55,1.000,803.72,560.59,0.962
566,71.9727,3445.0,1,595.72,547.24,1.000,800.52,560.43,0.966
567,72.1119,6542.0,1,595.76,547.25,1.000,800.46,560.58,0.970
568,72.2546,3440.0,1,595.73,547.30,1.000,800.48,560.78,0.974
569,72.3945,6531.0,1,594.27,547.63,1.000,799.88,560.92,0.961
570,72.5351,6544.0,1,591.26,548.40,1.000,799.11,560.83,0.949
571,72.6782,6540.0,1,591.23,548.50,1.000,799.03,560.92,0.946
572,72.8127,3428.0,1,591.27,548.56,1.000,799.06,561.12,0.954
573,72.9578,3438.0,1,591.25,548.66,1.000,799.09,561.10,0.959
574,73.0990,3432.0,1,591.13,548.89,1.000,798.91,561.34,0.958
575,73.2432,6554.0,1,591.16,548.95,1.000,798.94,561.31,0.957
576,73.3829,6549.0,1,588.22,549.26,1.000,797.90,561.48,0.972
577,73.5251,6550.0,1,588.24,549.43,1.000,797.91,561.52,0.974
578,73.6616,6554.0,1,588.32,549.62,1.000,797.93,561.60,0.971
579,73.7994,6536.0,1,588.43,549.74,1.000,797.95,561.77,0.974
580,73.9418,6557.0,1,588.49,549.96,1.000,797.92,561.87,0.968
581,74.0848,6549.0,1,588.57,550.10,1.000,797.94,561.98,0.963
582,74.2274,6575.0,1,588.63,550.25,1.000,797.93,562.03,0.955
583,74.3697,6560.0,1,588.69,550.39,1.000,797.91,562.13,0.962
584,74.5056,6553.0,1,588.72,550.37,1.000,797.90,562.15,0.964
585,74.6460,3421.0,1,588.75,550.56,1.000,797.90,562.23,0.965
586,74.7864,3423.0,1,588.76,550.69,1.000,797.91,562.33,0.963
587,74.9236,3428.0,1,588.70,550.84,1.000,797.86,562.43,0.959
588,75.0642,3414.0,1,588.75,550.85,1.000,797.87,562.47,0.954
589,75.2102,6570.0,1,588.78,550.98,1.000,797.88,562.50,0.958
590,75.3445,6562.0,1,588.80,551.02,1.000,797.90,562.55,0.965
591,75.4812,3419.0,1,588.77,551.25,1.000,797.92,562.59,0.957
592,75.6206,3425.0,1,587.99,551.67,1.000,798.30,562.77,0.960
593,75.7641,6567.0,1,587.91,551.53,1.000,798.30,562.83,0.963
594,75.9046,3418.0,1,587.97,551.73,1.000,798.27,562.92,0.967
595,76.0447,3413.0,1,587.85,551.85,1.000,798.26,562.91,0.963
596,76.1831,3406.0,1,587.79,552.06,1.000,798.12,563.02,0.969
597,76.3211,3411.0,1,587.84,552.11,1.000,798.14,562.97,0.972
598,76.4600,6572.0,1,588.18,552.24,1.000,797.84,563.07,0.976
599,76.6021,3411.0,1,595.41,551.62,1.000,793.49,562.65,0.959
600,76.7430,3411.0,1,605.80,550.71,1.000,791.80,562.34,0.952
601,76.8840,3411.0,1,614.44,549.89,1.000,792.24,562.25,0.945
602,77.0249,6568.0,1,623.55,549.04,1.000,792.90,562.06,0.948
603,77.1687,6574.0,1,628.24,549.11,1.000,796.07,562.18,0.916
604,77.3082,6577.0,1,633.83,548.91,1.000,797.96,562.19,0.903
605,77.4467,6577.0,1,641.64,547.95,1.000,801.90,562.73,0.906
606,77.5879,6575.0,1,651.96,547.60,1.000,804.83,562.82,0.899
607,77.7304,6572.0,1,660.29,546.60,1.000,812.01,563.37,0.885
608,77.8644,3398.0,1,667.24,546.35,1.000,816.18,563.61,0.873
609,78.0020,6565.0,1,671.43,545.81,1.000,818.13,563.65,0.859
610,78.1477,6575.0,1,674.87,545.81,1.000,820.37,563.75,0.851
611,78.2894,3401.0,1,677.87,545.67,1.000,821.97,564.15,0.863
612,78.4336,3398.0,1,679.97,545.60,1.000,822.93,564.41,0.870
613,78.5743,6568.0,1,683.61,545.44,1.000,823.91,564.28,0.864
614,78.7144,3401.0,1,688.10,545.07,1.000,825.49,564.60,0.875
615,78.8523,6578.0,1,691.75,544.86,1.000,828.42,564.88,0.871
616,78.9932,6585.0,1,695.71,544.58,1.000,830.69,564.96,0.854
617,79.1370,6585.0,1,701.96,543.95,1.000,833.32,565.40,0.855
618,79.2762,6592.0,1,711.78,543.20,1.000,835.90,565.60,0.845
619,79.4148,3382.0,1,723.26,542.17,1.000,839.66,565.91,0.840
620,79.5506,3391.0,1,733.54,541.23,1.000,843.41,566.16,0.824
621,79.6997,6587.0,1,740.64,540.71,1.000,847.11,566.36,0.821
622,79.8424,6591.0,1,749.66,540.01,1.000,851.85,566.57,0.807
623,79.9820,6591.0,1,760.24,539.17,1.000,856.89,567.01,0.807
624,80.1264,3398.0,1,769.08,538.11,1.000,862.08,567.69,0.813
625,80.2669,3392.0,1,779.59,537.02,1.000,865.84,567.85,0.793
626,80.4013,3404.0,1,790.58,536.14,1.000,870.53,568.45,0.811
627,80.5447,3398.0,1,797.69,535.52,1.000,874.19,568.74,0.790
628,80.6992,3386.0,1,805.83,535.03,1.000,881.10,569.59,0.792
629,80.8398,6591.0,1,817.49,534.04,1.000,886.18,569.91,0.783
630,80.9803,6592.0,1,826.50,532.92,1.000,889.03,570.10,0.778
631,81.1305,6595.0,1,832.96,532.02,1.000,890.52,570.32,0.772
632,81.2665,6597.0,1,840.77,531.51,1.000,893.40,570.43,0.772
633,81.4122,3380.0,1,851.19,530.86,1.000,896.61,570.87,0.758
634,81.5585,3379.0,1,864.19,529.78,1.000,900.00,570.85,0.739
635,81.7053,3393.0,1,877.78,528.31,1.000,902.81,571.15,0.727
636,81.8516,6603.0,1,888.82,527.63,1.000,904.12,571.49,0.745
637,81.9979,3372.0,1,903.25,526.16,1.000,905.42,571.57,0.738
638,82.1429,3397.0,1,915.09,524.96,1.000,907.51,571.72,0.733
639,82.2824,3376.0,1,923.19,524.21,1.000,908.78,571.99,0.718
640,82.4228,3379.0,1,935.40,523.21,1.000,911.56,571.90,0.720
641,82.5646,3378.0,1,949.03,521.94,1.000,916.46,572.30,0.706
642,82.7073,3362.0,1,961.65,521.20,1.000,920.17,572.43,0.693
643,82.8473,3386.0,1,972.50,520.17,1.000,923.55,572.67,0.681
644,82.9825,6601.0,1,987.19,519.08,1.000,928.67,573.19,0.687
645,83.1248,3383.0,1,1002.13,517.72,1.000,933.02,573.56,0.685
646,83.2668,6607.0,1,1019.13,516.40,1.000,938.12,573.88,0.655
647,83.4067,6605.0,1,1031.98,515.07,1.000,941.69,574.23,0.663
648,83.5461,3376.0,1,1043.81,513.98,1.000,944.54,574.25,0.634
649,83.6881,6609.0,1,1055.37,512.99,1.000,948.09,574.54,0.650
650,83.8253,3364.0,1,1070.99,511.72,1.000,952.79,575.13,0.648
651,83.9658,6609.0,1,1082.66,510.55,1.000,954.61,575.24,0.608
652,84.1136,6615.0,1,1100.66,509.05,1.000,956.67,575.50,0.628
653,84.2540,6611.0,1,1119.58,507.22,1.000,958.61,575.67,0.618
654,84.3934,6616.0,1,1134.78,505.93,1.000,961.58,576.06,0.600
655,84.5341,6602.0,1,1143.01,505.37,1.000,963.52,576.53,0.638
656,84.6710,6617.0,1,1149.43,504.92,1.000,964.31,576.57,0.613
657,84.8067,6621.0,1,1158.24,504.12,1.000,965.58,576.46,0.606
658,84.9461,3356.0,1,1170.58,503.39,1.000,968.06,576.75,0.600
659,85.0872,3355.0,1,1185.47,502.33,1.000,971.16,577.13,0.606
660,85.2275,3353.0,1,1200.91,501.11,1.000,975.19,577.40,0.614
661,85.3712,3360.0,1,1211.94,500.45,1.000,979.37,577.73,0.595
662,85.5082,6620.0,1,1221.84,499.84,1.000,981.89,578.08,0.621
663,85.6471,3360.0,1,1231.74,499.31,1.000,983.97,578.41,0.612
664,85.7893,3353.0,1,1240.11,498.61,1.000,984.87,578.38,0.610
665,85.9310,6612.0,1,1249.13,497.97,1.000,985.66,578.32,0.593
666,86.0740,6628.0,1,1266.85,497.57,1.000,987.22,578.52,0.598
667,86.2147,6632.0,1,1275.07,489.42,1.000,989.83,579.10,0.595
668,86.3481,3351.0,1,1275.80,456.85,0.203,991.46,578.95,0.573
669,86.4786,6632.0,1,,,,993.35,579.02,0.561
670,86.6151,6623.0,1,,,,995.52,579.09,0.551
671,86.7498,3350.0,1,,,,997.22,579.37,0.575
672,86.8825,6631.0,1,,,,998.40,579.43,0.561
673,87.0122,6643.0,1,,,,999.67,579.34,0.554
674,87.1435,3347.0,1,,,,1001.16,579.69,0.541
675,87.2724,6638.0,1,,,,1001.15,579.69,0.540
676,87.4046,3340.0,1,,,,1001.14,579.66,0.539
677,87.5338,3348.0,1,,,,1001.14,579.65,0.535
678,87.6682,3343.0,1,,,,1001.04,579.50,0.518
679,87.7990,6637.0,1,,,,1000.85,579.29,0.504
680,87.9346,6638.0,1,,,,1000.18,579.82,0.520
681,88.0696,3358.0,1,,,,998.34,579.79,0.529
682,88.2077,6637.0,1,,,,994.82,579.44,0.521
683,88.3475,3348.0,1,1275.81,457.64,0.158,992.47,579.50,0.518
684,88.4878,6641.0,1,1274.83,478.70,1.000,990.34,579.33,0.562
685,88.6272,6635.0,1,1266.89,498.60,1.000,986.90,579.08,0.545
686,88.7668,6642.0,1,1242.78,499.47,1.000,982.28,578.79,0.542
687,88.9064,6639.0,1,1230.16,500.49,1.000,981.42,578.88,0.546
688,89.0456,6643.0,1,1227.11,500.79,1.000,981.13,578.86,0.552
689,89.1889,6645.0,1,1212.78,502.24,1.000,980.08,578.82,0.571
690,89.3313,3329.0,1,1192.05,503.91,1.000,978.55,578.77,0.562
691,89.4712,3341.0,1,1165.70,506.27,1.000,974.59,578.18,0.580
692,89.6120,3326.0,1,1142.25,508.52,1.000,974.97,578.39,0.601
693,89.7485,3345.0,1,1131.25,509.69,1.000,974.18,578.35,0.575
694,89.8880,3325.0,1,1122.52,509.40,1.000,971.95,577.75,0.548
695,90.0271,3329.0,1,1111.17,509.58,1.000,969.69,577.33,0.494
696,90.1704,6656.0,1,1102.06,510.54,1.000,968.29,576.94,0.475
697,90.3109,6653.0,1,1094.79,498.56,1.000,965.34,576.60,0.435
698,90.4458,6650.0,1,1088.15,498.67,1.000,963.78,576.70,0.441
699,90.5820,6659.0,1,1079.65,499.61,1.000,961.79,575.87,0.436
700,90.7505,3335.0,1,1068.09,498.53,1.000,958.81,575.24,0.422
701,90.8933,6655.0,1,1056.43,497.98,1.000,957.75,575.77,0.413
702,91.0338,6657.0,1,1054.74,495.99,1.000,953.85,575.29,0.395
703,91.1779,6658.0,1,1049.79,495.64,1.000,948.48,574.35,0.386
704,91.3103,3324.0,1,1033.90,497.11,1.000,944.39,574.05,0.395
705,91.4552,3334.0,1,1019.40,497.96,1.000,943.01,563.87,0.400
706,91.6052,6664.0,1,1011.90,499.35,1.000,942.29,573.73,0.406
707,91.7454,3320.0,1,997.73,502.07,1.000,941.61,574.38,0.402
708,91.8920,6679.0,1,983.64,505.70,1.000,939.35,574.00,0.426
709,92.0321,6662.0,1,973.78,507.35,1.000,935.86,573.88,0.428
710,92.1734,3321.0,1,964.70,511.01,1.000,934.77,574.12,0.456
711,92.3119,6672.0,1,959.64,525.96,1.000,933.42,576.05,0.679
712,92.4543,6661.0,1,954.62,527.23,1.000,932.12,576.44,0.639
713,92.5925,3313.0,1,950.97,527.61,1.000,929.02,575.90,0.622
714,92.7388,6673.0,1,945.51,528.14,1.000,927.91,575.78,0.618
715,92.8796,6656.0,1,938.97,528.97,1.000,926.30,575.50,0.627
716,93.0166,3320.0,1,921.85,530.80,1.000,923.07,575.21,0.652
717,93.1591,6672.0,1,902.88,532.73,1.000,920.57,575.21,0.656
718,93.3035,6667.0,1,888.56,533.02,1.000,916.76,575.16,0.660
719,93.4464,3308.0,1,878.37,532.22,1.000,912.75,574.38,0.606
720,93.5890,6670.0,1,866.23,533.36,1.000,912.65,574.36,0.556
721,93.7376,6671.0,1,854.04,536.92,1.000,913.73,575.57,0.691
722,93.8771,6670.0,1,838.35,537.05,1.000,911.34,574.78,0.616
723,94.0154,6674.0,1,826.83,537.98,1.000,908.32,574.20,0.570
724,94.1602,6675.0,1,818.89,539.04,1.000,904.17,574.35,0.604
725,94.3005,6683.0,1,810.18,541.24,1.000,898.99,574.28,0.672
726,94.4391,3299.0,1,798.12,543.76,1.000,895.37,574.42,0.742
727,94.5783,3304.0,1,790.51,544.68,1.000,894.57,574.47,0.732
728,94.7159,6679.0,1,786.99,545.14,1.000,893.16,574.55,0.743
729,94.8617,6677.0,1,782.25,545.54,1.000,891.77,574.26,0.716
730,95.0059,6682.0,1,775.46,546.27,1.000,887.98,574.14,0.734
731,95.1478,6679.0,1,771.26,546.64,1.000,883.58,573.69,0.733
732,95.2877,6691.0,1,764.52,547.46,1.000,879.05,573.24,0.729
733,95.4276,3299.0,1,749.49,549.11,1.000,875.97,573.09,0.732
734,95.5623,3293.0,1,738.30,549.97,1.000,869.10,572.43,0.731
735,95.7024,6688.0,1,731.84,550.71,1.000,861.71,571.74,0.743
736,95.8612,6682.0,1,724.43,551.23,1.000,856.17,571.34,0.745
737,96.0018,6684.0,1,710.51,552.92,1.000,852.08,571.54,0.764
738,96.1517,6682.0,1,702.46,553.65,1.000,849.10,571.32,0.763
739,96.2999,6689.0,1,694.63,554.26,1.000,846.69,571.19,0.774
740,96.4337,6685.0,1,679.30,555.68,1.000,842.07,571.05,0.802
741,96.5713,6689.0,1,666.41,557.07,1.000,834.53,570.59,0.830
742,96.7166,6689.0,1,657.14,558.09,1.000,828.02,570.02,0.819
743,96.8546,3287.0,1,649.63,558.93,1.000,823.80,569.85,0.828
744,96.9936,6695.0,1,644.28,559.56,1.000,817.90,569.26,0.839
745,97.1380,3294.0,1,635.89,560.27,1.000,813.63,569.09,0.834
746,97.2712,3281.0,1,629.62,560.38,1.000,807.83,568.79,0.850
747,97.4106,6693.0,1,621.12,561.21,1.000,800.54,568.34,0.851
748,97.5509,6679.0,1,610.15,562.06,1.000,790.90,567.61,0.886
749,97.6952,6694.0,1,602.58,562.93,1.000,782.93,567.08,0.883
750,97.8420,3282.0,1,595.32,563.62,1.000,775.98,566.66,0.899
751,97.9833,3287.0,1,587.10,564.51,1.000,769.44,566.22,0.909
752,98.1224,3282.0,1,581.86,564.92,0.971,765.28,565.83,0.895
753,98.2593,6703.0,1,579.23,565.00,0.970,761.37,565.55,0.907
754,98.4015,6688.0,1,574.84,565.61,0.986,755.43,564.89,0.911
755,98.5414,3282.0,1,566.99,566.82,1.000,749.61,564.65,0.932
756,98.6850,6705.0,1,561.67,567.25,1.000,743.95,564.13,0.921
757,98.8244,3280.0,1,555.63,567.68,0.988,736.32,563.82,0.976
758,98.9601,3275.0,1,546.60,568.53,0.971,726.14,563.04,0.979
759,99.0998,6691.0,1,537.41,569.27,0.936,707.76,561.81,1.000
760,99.2478,6696.0,1,528.61,569.80,0.909,692.78,560.50,0.996
761,99.3874,6705.0,1,521.31,570.69,0.889,676.39,559.00,0.983
762,99.5274,6700.0,1,513.54,571.48,0.896,667.55,558.52,0.999
763,99.6690,6708.0,1,506.38,572.03,0.870,659.36,557.97,0.981
764,99.8051,3276.0,1,500.46,572.47,0.869,652.81,557.34,0.989
765,99.9425,6712.0,1,492.89,573.43,0.856,644.63,556.80,0.997
766,100.0862,3275.0,1,487.47,573.48,0.823,635.93,556.19,0.994
767,100.2270,6683.0,1,483.38,574.18,0.848,629.70,555.70,0.978
768,100.3693,3277.0,1,479.25,574.64,0.853,623.21,555.32,0.992
769,100.5125,3268.0,1,474.20,575.42,0.857,612.90,554.64,0.987
770,100.6481,3269.0,1,467.66,575.97,0.840,606.89,554.05,0.949
771,100.7845,6720.0,1,463.11,576.57,0.828,599.90,553.74,0.977
772,100.9445,6718.0,1,459.12,576.81,0.811,586.62,552.65,0.961
773,101.0875,6704.0,1,455.39,577.02,0.795,571.94,551.36,0.925
